iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	score	eventType
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472511313	31	inlay	M86,237c0,5.33333 0,10.66667 0,16c0,3.33333 0,6.66667 0,10c0,3 0,6 0,9c0,9.85498 -4.56113,-32.43887 -1,-36c5.10105,-5.10105 54.87895,5.12105 59,1c3.10622,-3.10622 0,-29.45375 0,-35c0,-0.33333 0.2357,-0.7643 0,-1c-2.41392,-2.41392 -20.89277,0 -24,0c-3.45944,0 -29.95382,-3.04618 -33,0c-4.12599,4.12599 -3,23.49295 -3,29	1	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472513384	31	inlay	M143,236c-1.93432,0 -1,4.75905 -1,6c0,14 0,28 0,42	2	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472514768	31	inlay	M84,228c0,3 0,6 0,9	3	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472517646	31	inlay	M87,196c0,-7.39253 1,-14.61479 1,-22c0,-33.73606 0,23.30764 0,34	4	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472524633	31	inlay	M89,164c-1.08455,0 -11.60068,0.79864 -12,0c-0.65812,-1.31624 -1.63211,-19.36789 0,-21c0.4714,-0.4714 1.33333,0 2,0c9.8978,0 76.3626,3.3626 80,7c1.66652,1.66652 -0.41693,12.41693 -1,13c-1,1 1,5 0,6c-2.36612,2.36612 -59.2481,-1 -71,-1	5	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472526719	31	inlay	M96,166c0,11.66667 0,23.33333 0,35	6	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472529463	31	inlay	M90,183c1.66667,0 1.33333,4 3,4	7	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472532491	31	inlay	M140,168c0,12 0,24 0,36	8	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472535404	31	inlay	M133,169c0,9.66667 0,19.33333 0,29	9	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472541168	31	inlay	M135,180c6.64801,0 -5.90929,6 2,6	10	0	29	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472560261	32	knob	M91,212c0,3.29787 4.2163,8.56739 2,13c-6.46541,12.93082 -21.97662,-1.04675 -16,-13c1.9674,-3.9348 50.32869,-5.32869 56,-11c0.81789,-0.81789 0.87434,-21.12566 0,-22c-8.01121,-8.01121 -10.61543,20.19229 -19,16c-16.84428,-8.42214 2.33302,-30.83325 15,-34c31.75396,-7.93849 19.74773,32.74773 25,38c1.38477,1.38477 -4.33592,-3.89062 -6,-5c-5.87596,-3.91731 -11.20513,0 -16,0	1	0	30	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472569002	32	knob	M153,196c0,-10.01102 8,-10.85777 8,1c0,7.04004 -6.05131,0.05131 -8,2c-0.38257,0.38257 0,4.64926 0,5c0,13.88289 1.45509,24.08981 -4,35c-11.00674,22.01348 -30.03137,12.51569 -43,19c-11.13264,5.56632 -12,28.27247 -12,42	2	0	30	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472571408	32	knob	M134,251c0,4.28189 -7.64526,16.35474 -4,20c4.81706,4.81706 12,12.88716 12,21	3	0	30	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472577903	32	knob	M105,254c0,-4.30964 1.84381,-17.15619 -1,-20c-0.32311,-0.32311 -6.11354,-7.88646 -5,-9c2.74904,-2.74904 17.93343,-1.32224 22,-2c2.64718,-0.4412 9.73626,0.13187 12,-1c0.7566,-0.3783 4.27543,-4.44914 5,-3c2.86338,5.72677 -4.58875,31 7,31	4	0	30	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472581252	32	knob	M132,197c0,5.81371 5,12.41691 5,21	5	0	30	stroke
pilot1	6247-a34e373a-217c-4a0a-a8fc-9becfef19917	1506472584673	32	knob	M97,225c-29.42637,9.80879 -3.2831,63 -22,63	6	0	30	stroke
